title,year,author,director,studio
Mr. Opp,1917,Alice Hegan Rice,Lynn Reynolds,Bluebird Photoplays
Mrs. Wiggs of the Cabbage Patch,1914,Alice Hegan Rice,Harold Entwistle,California Motion Picture Co
Mrs. Wiggs of the Cabbage Patch,1919,Alice Hegan Rice,Hugh Ford,Famous Players-Lasky
Sunshine Nan,1918,Alice Hegan Rice,Charles Giblyn,Famous Players-Lasky
Lovey Mary,1926,Alice Hegan Rice,King Baggot,MGM
Mrs. Wiggs of the Cabbage Patch,1934,Alice Hegan Rice,Norman Taurog,Paramount
Mrs. Wiggs of the Cabbage Patch,1942,Alice Hegan Rice,Ralph Murphy,Paramount
Sandy,1918,Alice Hegan Rice,George Melford,Paramount
A Romance of Billy-Goat Hill,1916,Alice Hegan Rice,Lynn Reynolds,Universal
Judith of the Cumberlands,1916,Alice MacGowan,J.P. McGowan,Signal Film Corp.
Hungry Hearts,1922,Anzia Yezierska,E. Mason Hopper,Goldwyn Pictures
Salome of the Tenements,1925,Anzia Yezierska,Sidney Olcott,Paramount
Amarilly of Clothes-Line Alley,1918,Belle K. Maniates,Marshall Neilan,Artcraft Pictures Corporation
The Woman Who Was Forgotten,1930,Bess Streeter Aldrich,Richard Thomas,States Cinema
Cheers for Miss Bishop,1941,Bess Streeter Aldrich,Tay Garnett,United Artists
The Egg and I,1947,Betty MacDonald,Chester Erskine,Universal
A Tree Grows in Brooklyn,1945,Betty Smith,Elia Kazan,20th Century Fox
The Member of the Wedding,1953,Carson McCullers,Fred Zinnemann,Columbia
Pinky,1949,Cid Ricketts Sumner,Elia Kazan,20th Century Fox
Tammy and the Bachelor,1957,Cid Ricketts Sumner,Joseph Pevney,Universal
The Hanging Tree,1959,Dorothy M. Johnson,Delmer Davies,Warner Bros
That Hagen Girl,1947,Edith Roberts,Peter Godfrey,Warner Bros
So Big,1924,Edna Ferber,Charles Brabin,First National
Come and Get It,1936,Edna Ferber,"Howard Hawks,William Wyler",Howard Productions Inc
Cimarron,1960,Edna Ferber,Anthony Mann,MGM
Cimarron,1931,Edna Ferber,Wesley Ruggles,RKO
Ice Palace,1960,Edna Ferber,Vincent Sherman,Warner Bros
So Big,1932,Edna Ferber,William A. Wellman,Warner Bros
So Big,1953,Edna Ferber,Robert Wise,Warner Bros
Giant,1956,Edna Ferber,George Stevens,Warner Bros
Underworld,1937,Edna Mae Baker,Oscar Micheaux,Micheaux Pictures
Pollyanna,1960,Eleanor H. Porter,David Swift,Disney
Dawn,1919,Eleanor H. Porter,J. Stuart Blackton,J. Stuart Blackton Feature Pictures
Pollyanna,1920,Eleanor H. Porter,Paul Powell,Mary Pickford Company
Has Anybody Seen My Gal,1952,Eleanor H. Porter,Douglas Sirk,Universal
Kildare of Storm,1918,Eleanor Mercein Kelly,Harry L. Franklin,Metro Pictures
In This Our Life,1942,Ellen Glasgow,John Huston,Warner Bros
Just Around the Corner,1921,Fannie Hurst,Frances Marion,Cosmopolitan Productions
The Good Provider,1922,Fannie Hurst,Frank Borzage,Cosmopolitan Productions
Humoresque,1920,Fannie Hurst,Frank Borzage,Cosmopolitan Productions
Back Street,1948,Fannie Hurst,Esther Eng,Silver Light
Imitation of Life,1934,Fannie Hurst,John M. Stahl,Universal
Back Street,1932,Fannie Hurst,John M. Stahl,Universal
Back Street,1941,Fannie Hurst,Robert Stevenson,Universal
Imitation of Life,1959,Fannie Hurst,Douglas Sirk,Universal
Back Street,1961,Fannie Hurst,David Miller,Universal
Humoresque,1946,Fannie Hurst,Jean Negulesco,Warner Bros
Gene of the Northland,1915,Gene Gauntier,J.J. Clark,Bison Motion Pictures
Freckles,1960,Gene Stratton-Porter,Andrew McLaglen,20th Century Fox
A Girl of the Limberlost,1945,Gene Stratton-Porter,Mel Ferrer,Columbia
Keeper of the Bees,1947,Gene Stratton-Porter,John Sturges,Columbia
Freckles,1928,Gene Stratton-Porter,James Leo Meehan,Film Booking Office
The Magic Garden,1927,Gene Stratton-Porter,James Leo Meehan,Gene Stratton Porter Productions
Michael O'Halloran,1923,Gene Stratton-Porter,James Leo Meehan,Gene Stratton Porter Productions
A Girl of the Limberlost,1924,Gene Stratton-Porter,James Leo Meehan,Gene Stratton Porter Productions
Laddie,1926,Gene Stratton-Porter,James Leo Meehan,Gene Stratton Porter Productions
The Keeper of the Bees,1925,Gene Stratton-Porter,James Leo Meehan,Gene Stratton Porter Productions
A Girl of the Limberlost,1934,Gene Stratton-Porter,Christy Cabanne,Monogram
Romance of the Limberlost,1938,Gene Stratton-Porter,William Nigh,Monogram
Her First Romance,1940,Gene Stratton-Porter,Edward Dmytryk,Monogram
The Keeper of the Bees,1935,Gene Stratton-Porter,Christy Cabanne,Monogram
Michael O'Halloran,1948,Gene Stratton-Porter,John Rawlins,Windsor Pictures Corp.
Freckles,1917,Gene Stratton-Porter,Marshall Neilan,Paramount
The Harvester,1936,Gene Stratton-Porter,Joseph Santley,Republic
Michael O'Halloran,1937,Gene Stratton-Porter,Karl Brown,Republic
Laddie,1940,Gene Stratton-Porter,Jack Hively,RKO
Freckles,1935,Gene Stratton-Porter,Edward Killy and William Hamilton,RKO
Laddie,1935,Gene Stratton-Porter,George Stevens,RKO
The Harvester,1927,Gene Stratton-Porter,James Leo Meehan,Robertson-Cole Pictures Corp
The Panther Woman,1918,Gertrude Atherton,Ralph Ince,Petrova Picture Company
Tess of the Storm Country,1960,Grace Miller White,Paul Guilfoyle,20th Century Fox
Polly of the Storm Country,1920,Grace Miller White,Arthur Rossen,Chaplin-Mayer Pictures Company
Tess of the Storm Country,1914,Grace Miller White,Edwin S. Porter,Famous Players Film Company
Tess of the Storm Country,1932,Grace Miller White,Alfred Santell,Fox Film Corporation
The Secret of the Storm Country,1917,Grace Miller White,Charles Miller,Norma Talmadge Film Corporation
Judy of Rogue's Harbor,1920,Grace Miller White,William Desmond Taylor,Realart Pictures Corporation
Tess of the Storm Country,1922,Grace Miller White,John S. Robertson,United Artists
Uncle Tom's Cabin,1918,Harriet Beecher Stowe,J. Searle Dawley,Famous Players-Lasky
Topsy and Eva,1927,Harriet Beecher Stowe,Del Lord,Feature Productions/United Artists
The Pearl of Love,1925,Harriet Beecher Stowe,Leon E. Danmun,Paul W. Whitcombe Productions
Uncle Tom's Cabin,1910,Harriet Beecher Stowe,Barry O'Neil,Thanhauser
Uncle Tom's Cabin,1927,Harriet Beecher Stowe,Henry A. Pollard,Universal
Uncle Tom's Cabin parts 1-3,1910,Harriet Beecher Stowe,Frederick A. Thomson,Vitagraph
Uncle Tom's Cabin,1914,Harriet Beecher Stowe,William Robert Daly,World Producing Corp.
Joyce of the North Woods,1913,Harriet Comstock,Ashley Miller,Edison Company
Janet of the Dunes,1913,Harriet Comstock,Richard Ridgely,Edison Company
Silent Years,1921,Harriet Comstock,Louis Gasnier,R-C Pictures
The Place Beyond the Winds,1916,Harriet Comstock,Joseph De Grasse,Universal
A Son of the Hills,1917,Harriet Comstock,Harry Davenport,Vitagraph
Mother's Cry,1930,Helen Grace Carlisle,Hobart Henley,First National
Ramona,1936,Helen Hunt Jackson,Henry King,20th Century Fox
Ramona,1910,Helen Hunt Jackson,D.W. Griffith,Biograph
Ramona,1916,Helen Hunt Jackson,Donald Crisp,State Rights
Ramona,1928,Helen Hunt Jackson,Edwin Carewe,United Artists
Rebecca of Sunnybrook Farm,1932,Kate Douglas Wiggin,Alfred Santell,20th Century Fox
Rebecca of Sunnybrook Farm,1938,Kate Douglas Wiggin,Allan Dwan,20th Century Fox
Rebecca of Sunnybrook Farm,1917,Kate Douglas Wiggin,Marshall Neilan,Mary Pickford Company
Nobody's Kid,1921,Kate Langley Bosher,Howard Hickman,Robertson-Cole Pictures Corp
I Remember Mama,1948,Kathryn Forbes,George Stevens,RKO
The Silent Woman,1918,Lois Zellner,Herbert Blache,Metro Pictures
Lucy Gallant,1955,Margaret Cousins,Robert Parrish,Paramount
The Iron Woman,1916,Margaret Deland,Carl Harbaugh,Popular Plays and Players
The Awakening of Helena Richie,1916,Margaret Deland,John W. Noble,Rolfe Photoplays
Gone with the Wind,1939,Margaret Mitchell,Victor Fleming,Selznick International
Linda,1929,Margaret Prescott Montague,Dorothy Davenport,Mrs. Wallace Reid Productions
The Sun Comes Up,1949,Marjorie Kinnan Rawlings,Richard Thorpe,MGM
The Yearling,1946,Marjorie Kinnan Rawlings,Clarence Brown,MGM
Bright Road,1953,Mary Elizabeth Vroman,Gerald Mayer,MGM
My Friend Flicka,1943,Mary O'Hara,Harold Schuster,20th Century Fox
Thunderhead: Son of Flicka,1945,Mary O'Hara,Louis King,20th Century Fox
The Green Grass of Wyoming,1948,Mary O'Hara,Louis King,20th Century Fox
The Mountain Rat,1914,Mary Rider,James Kirkwood Sr.,Biograph
Sunshine Alley,1917,Mary Rider,John W. Noble,Goldwyn Pictures
False Evidence,1919,Mary Wilkins Freeman,Edwin Carewe,Metro Pictures
An Alabaster Box,1917,Mary Wilkins Freeman,Chester Withey,Vitagraph
Little Miss Smiles,1922,Myra Kelly,John Ford,Fox Film Corporation
The Vanishing Virginian,1942,Rebecca Yancey Williams,Frank Borzage,MGM
The Primrose Ring,1917,Ruth Sawyer,Robert Leonard,Jesse Lasky
Sparrows,1926,Winnifred Dunn,William Beaudine,United Artists